...1,...2,country.date,value,google.search.rate
459,459,US:09/01/2004,NA,21-43-35-51-71
460,460,US:10/01/2004,NA,25-40-38-48-67
461,461,US:11/01/2004,NA,28-49-41-44-66
462,462,US:12/01/2004,NA,NA-40-36-41-67
463,463,US:01/01/2005,3.138727515,22-40-34-54-67
464,464,US:02/01/2005,2.830850717,26-NA-37-NA-75
465,465,US:03/01/2005,2.933169971,25-47-37-49-70
466,466,US:04/01/2005,3.13780848,28-50-NA-49-66
467,467,US:05/01/2005,3.549125762,NA-47-39-49-NA
468,468,US:06/01/2005,2.828605006,23-56-38-51-66
469,469,US:07/01/2005,2.623562923,19-43-38-45-69
470,470,US:08/01/2005,3.343367472,19-46-37-46-60
471,471,US:09/01/2005,3.756327982,23-NA-35-48-64
472,472,US:10/01/2005,4.791820277,NA-44-38-44-61
473,473,US:11/01/2005,4.479008873,26-45-40-41-65
474,474,US:12/01/2005,3.539637165,22-39-NA-36-65
475,475,US:01/01/2006,3.539637165,23-47-36-NA-66
476,476,US:02/01/2006,4.159634992,24-47-36-44-74
477,477,US:03/01/2006,3.745481374,NA-48-38-46-66
478,478,US:04/01/2006,3.539637165,28-NA-42-45-64
479,479,US:05/01/2006,3.745276961,26-50-39-47-63
480,480,US:06/01/2006,4.368371717,23-55-37-48-59
481,481,US:07/01/2006,4.472635825,18-49-39-45-73
482,482,US:08/01/2006,4.264730082,NA-48-NA-46-NA
483,483,US:09/01/2006,3.953492082,20-42-38-47-73
484,484,US:10/01/2006,2.207237768,22-40-39-42-60
485,485,US:11/01/2006,1.493215149,23-NA-38-40-60
486,486,US:12/01/2006,2.209397111,22-36-38-NA-63
487,487,US:01/01/2007,2.722496494,NA-44-36-45-61
488,488,US:02/01/2007,2.212960301,23-41-38-43-65
489,489,US:03/01/2007,2.518987128,20-48-40-45-58
490,490,US:04/01/2007,2.824709754,23-44-NA-44-59
491,491,US:05/01/2007,2.518987128,22-44-40-43-56
492,492,US:06/01/2007,2.62099607,NA-NA-42-45-63
493,493,US:07/01/2007,2.62099607,18-44-43-44-65
494,494,US:08/01/2007,2.314053909,18-47-43-46-55
495,495,US:09/01/2007,1.905614572,21-55-42-44-61
496,496,US:10/01/2007,2.724956196,24-48-41-46-64
497,497,US:11/01/2007,3.44764433,NA-46-45-NA-NA
498,498,US:12/01/2007,4.172502699,23-46-NA-38-58
499,499,US:01/01/2008,3.964365831,26-NA-42-49-63
500,500,US:02/01/2008,4.171672642,28-69-39-46-75
501,501,US:03/01/2008,3.964365831,29-67-44-48-70
502,502,US:04/01/2008,3.964365831,NA-59-42-49-62
503,503,US:05/01/2008,3.964365831,26-47-42-48-55
504,504,US:06/01/2008,4.171054431,27-46-43-50-58
505,505,US:07/01/2008,5.002759456,25-46-44-48-69
506,506,US:08/01/2008,5.527773253,21-NA-NA-44-51
507,507,US:09/01/2008,5.31629475,NA-45-49-46-60
508,508,US:10/01/2008,4.896289586,30-55-59-NA-64
509,509,US:11/01/2008,4.582228839,26-39-48-43-66
510,510,US:12/01/2008,3.854519493,22-54-43-41-60
511,511,US:01/01/2009,3.854519493,22-49-39-53-65
512,512,US:02/01/2009,3.751181663,NA-52-42-50-NA
513,513,US:03/01/2009,3.958063381,28-NA-46-52-66
514,514,US:04/01/2009,3.236847877,25-49-NA-47-60
515,515,US:05/01/2009,2.826363392,22-40-42-47-58
516,516,US:06/01/2009,2.316311987,22-42-43-51-73
517,517,US:07/01/2009,2.215008707,NA-39-41-51-82
518,518,US:08/01/2009,1.503063373,17-37-40-48-57
519,519,US:09/01/2009,2.11452761,20-36-40-NA-61
520,520,US:10/01/2009,2.318961099,22-NA-42-47-61
521,521,US:11/01/2009,2.523803864,22-36-43-46-63
522,522,US:12/01/2009,2.729056725,NA-34-NA-39-61
523,523,US:01/01/2010,2.626224836,19-35-38-49-61
524,524,US:02/01/2010,2.524007481,22-38-38-48-73
525,525,US:03/01/2010,2.013937792,23-40-40-49-60
526,526,US:04/01/2010,2.217558426,22-40-41-49-63
527,527,US:05/01/2010,2.217558426,NA-NA-45-49-NA
528,528,US:06/01/2010,2.01373478,16-32-44-49-56
529,529,US:07/01/2010,1.002696774,15-31-43-46-68
530,530,US:08/01/2010,1.205106988,15-33-NA-NA-51
531,531,US:09/01/2010,1.104103887,17-33-41-43-57
532,532,US:10/01/2010,1.104103887,NA-33-42-42-57
533,533,US:11/01/2010,1.104103887,24-31-42-41-56
534,534,US:12/01/2010,1.003100787,19-NA-44-37-57
535,535,US:01/01/2011,1.407922834,19-30-45-47-63
536,536,US:02/01/2011,1.610132052,23-35-48-46-86
537,537,US:03/01/2011,2.118182712,NA-33-49-46-61
538,538,US:04/01/2011,2.728450736,27-34-NA-46-58
539,539,US:05/01/2011,3.138544352,21-30-47-48-58
540,540,US:06/01/2011,3.550686387,17-31-53-50-62
541,541,US:07/01/2011,3.550686387,17-NA-55-NA-71
542,542,US:08/01/2011,3.654237074,NA-30-60-46-NA
543,543,US:09/01/2011,3.861338447,18-31-55-47-75
544,544,US:10/01/2011,3.965096027,19-31-52-44-62
545,545,US:11/01/2011,3.653512323,20-30-53-41-60
546,546,US:12/01/2011,3.549858811,18-26-NA-36-75
547,547,US:01/01/2012,3.136486121,NA-29-48-47-67
548,548,US:02/01/2012,3.033862752,20-NA-50-43-78
549,549,US:03/01/2012,2.931341495,19-32-59-45-77
550,550,US:04/01/2012,2.727517057,20-38-53-47-60
551,551,US:05/01/2012,2.421172572,18-32-53-49-57
552,552,US:06/01/2012,1.809702885,NA-31-51-NA-66
553,553,US:07/01/2012,1.809702885,14-30-50-43-94
554,554,US:08/01/2012,1.504578901,14-26-NA-46-66
555,555,US:09/01/2012,1.808181829,18-NA-48-42-65
556,556,US:10/01/2012,2.011391772,22-35-48-43-66
557,557,US:11/01/2012,2.215823419,NA-32-48-42-NA
558,558,US:12/01/2012,1.806550853,17-28-46-34-63
559,559,US:01/01/2013,1.704540281,18-30-43-44-67
560,560,US:02/01/2013,1.603240938,22-38-44-43-79
561,561,US:03/01/2013,2.008034727,21-35-45-42-60
562,562,US:04/01/2013,1.502042491,NA-NA-NA-47-59
563,563,US:05/01/2013,1.097248702,19-37-49-NA-56
564,564,US:06/01/2013,1.400844044,14-37-48-45-62
565,565,US:07/01/2013,1.705351083,15-39-50-43-77
566,566,US:08/01/2013,1.909169422,14-31-50-45-56
567,567,US:09/01/2013,1.402662615,NA-35-49-43-68
568,568,US:10/01/2013,1.099666612,21-36-46-44-71
569,569,US:11/01/2013,0.7963676118,21-NA-48-39-79
570,570,US:12/01/2013,1.100276258,20-30-NA-38-71
571,571,US:01/01/2014,1.404489727,19-31-44-47-71
572,572,US:02/01/2014,1.505590913,NA-38-43-46-NA
573,573,US:03/01/2014,1.102790949,23-36-47-44-66
574,574,US:04/01/2014,1.405192119,24-40-52-NA-53
575,575,US:05/01/2014,1.811218914,24-37-51-47-58
576,576,US:06/01/2014,1.912826917,17-NA-52-46-63
577,577,US:07/01/2014,1.912826917,NA-30-53-47-80
578,578,US:08/01/2014,1.912826917,16-27-NA-44-60
579,579,US:09/01/2014,1.607393869,20-34-48-46-78
580,580,US:10/01/2014,1.607393869,23-38-48-43-74
581,581,US:11/01/2014,1.607393869,22-35-51-41-73
582,582,US:12/01/2014,1.301960821,NA-32-50-39-70
583,583,US:01/01/2015,0.6941490564,21-NA-45-47-69
584,584,US:02/01/2015,-0.2084877379,23-43-47-45-72
585,585,US:03/01/2015,-0.2084877379,24-45-48-NA-64
586,586,US:04/01/2015,-0.2084877379,26-47-NA-47-59
587,587,US:05/01/2015,-0.307980771,NA-40-52-47-NA
588,588,US:06/01/2015,-0.1091930956,17-38-54-46-67
589,589,US:07/01/2015,0.0901897525,17-36-57-43-86
590,590,US:08/01/2015,0.0901897525,16-NA-60-46-58
591,591,US:09/01/2015,0.1904805238,22-46-56-44-72
592,592,US:10/01/2015,-0.1097906466,NA-42-50-42-66
593,593,US:11/01/2015,0.1907816985,24-42-49-40-71
594,594,US:12/01/2015,0.4928644574,24-46-NA-36-67
595,595,US:01/01/2016,0.7961628411,19-38-55-43-66
596,596,US:02/01/2016,1.505281575,23-51-54-NA-87
597,597,US:03/01/2016,1.20197894,NA-NA-55-42-58
598,598,US:04/01/2016,1.000782163,25-49-55-42-61
599,599,US:05/01/2016,1.303179715,22-43-55-43-56
600,600,US:06/01/2016,1.202380531,16-38-60-42-68
601,601,US:07/01/2016,1.101581347,14-36-61-40-78
602,602,US:08/01/2016,0.8993781843,NA-35-NA-42-NA
603,603,US:09/01/2016,1.101378941,19-43-55-41-78
604,604,US:10/01/2016,1.506594889,22-NA-51-40-68
605,605,US:11/01/2016,1.608101484,23-47-62-37-70
606,606,US:12/01/2016,1.608101484,22-45-55-34-69
607,607,US:01/01/2017,1.913843013,NA-40-50-NA-71
608,608,US:02/01/2017,2.320684702,23-51-52-41-99
609,609,US:03/01/2017,2.525121634,24-55-53-42-61
610,610,US:04/01/2017,2.218771669,23-52-NA-41-58
611,611,US:05/01/2017,2.015351228,22-NA-58-42-58
612,612,US:06/01/2017,1.710524481,NA-42-59-39-74
613,613,US:07/01/2017,1.50771187,16-39-63-39-97
614,614,US:08/01/2017,1.609423004,16-37-58-44-68
615,615,US:09/01/2017,1.812438834,19-44-55-40-71
616,616,US:10/01/2017,2.117266496,23-50-57-41-74
617,617,US:11/01/2017,1.913235993,NA-47-62-38-NA
618,618,US:12/01/2017,2.117470935,22-NA-NA-NA-70
619,619,US:01/01/2018,2.015353464,22-42-58-43-78
620,620,US:02/01/2018,1.913946552,28-56-65-43-100
621,621,US:03/01/2018,2.117164791,24-53-60-41-63
622,622,US:04/01/2018,2.21917994,NA-55-62-42-63
623,623,US:05/01/2018,2.32109338,24-48-61-43-56
624,624,US:06/01/2018,2.627750003,18-46-63-44-68
625,625,US:07/01/2018,2.730275228,19-NA-63-41-92
626,626,US:08/01/2018,2.833108336,20-42-NA-42-60
627,627,US:09/01/2018,2.628057273,NA-50-59-39-84
628,628,US:10/01/2018,2.219587393,25-56-61-42-86
629,629,US:11/01/2018,2.526553121,24-48-60-NA-72
630,630,US:12/01/2018,2.218973462,23-49-69-33-75
631,631,US:01/01/2019,2.014330872,22-48-57-40-78
632,632,US:02/01/2019,1.709810482,NA-NA-54-39-NA
633,633,US:03/01/2019,1.60860669,25-54-58-37-64
634,634,US:04/01/2019,2.01422987,27-56-NA-42-62
635,635,US:05/01/2019,2.115837669,25-51-63-40-65
636,636,US:06/01/2019,1.912419666,18-48-64-41-75
637,637,US:07/01/2019,1.709001662,NA-50-64-38-88
638,638,US:08/01/2019,1.912419666,19-52-67-47-63
639,639,US:09/01/2019,1.810609057,20-NA-58-100-87
640,640,US:10/01/2019,1.810609057,24-56-57-NA-91
641,641,US:11/01/2019,1.810609057,24-49-61-33-68
642,642,US:12/01/2019,2.014842977,NA-41-NA-31-70
643,643,US:01/01/2020,2.219486593,22-48-58-40-73
644,644,US:02/01/2020,2.423517505,25-62-68-40-90
645,645,US:03/01/2020,2.321502049,23-100-100-34-59
646,646,US:04/01/2020,1.507812172,27-NA-81-32-60
647,647,US:05/01/2020,0.2957785938,NA-61-71-34-NA
648,648,US:06/01/2020,0.09558741898,19-55-73-39-53
649,649,US:07/01/2020,0.5960653561,20-53-70-34-54
650,650,US:08/01/2020,0.8972511805,19-49-NA-34-57
651,651,US:09/01/2020,1.199942934,23-58-66-NA-76
652,652,US:10/01/2020,1.199942934,NA-57-64-36-77
653,653,US:11/01/2020,0.99794704,23-NA-66-30-78
654,654,US:12/01/2020,0.99794704,24-45-65-30-59
655,655,US:01/01/2021,1.200145132,25-44-65-35-75
656,656,US:02/01/2021,1.200145132,32-60-68-35-81
657,657,US:03/01/2021,1.401940038,NA-62-64-33-76
658,658,US:04/01/2021,2.316386391,31-58-NA-34-66
659,659,US:05/01/2021,3.86195114,45-51-69-35-60
660,660,US:06/01/2021,4.692846749,36-NA-67-36-59
661,661,US:07/01/2021,5.109534696,30-39-71-35-83
662,662,US:08/01/2021,5.109534696,NA-38-63-NA-NA
663,663,US:09/01/2021,5.004739547,29-47-64-36-75
664,664,US:10/01/2021,5.214539226,38-51-65-36-75
665,665,US:11/01/2021,6.05625554,51-49-69-35-77
666,666,US:12/01/2021,6.693230048,44-47-NA-31-59
667,667,US:01/01/2022,6.906403335,NA-NA-64-39-70
668,668,US:02/01/2022,7.33232526,61-75-71-41-88
669,669,US:03/01/2022,7.759518595,63-85-66-41-84
670,670,US:04/01/2022,8.401581268,70-92-72-42-73
671,671,US:05/01/2022,8.186498765,73-80-78-40-62
672,672,US:06/01/2022,8.508482392,NA-81-75-40-62
673,673,US:07/01/2022,9.046185477,72-80-75-NA-79
674,674,US:08/01/2022,8.503667141,100-NA-NA-41-82
675,675,US:09/01/2022,8.287092955,72-92-66-39-82
676,676,ZA:01/01/2004,NA,33-0-59-50-50
677,677,ZA:02/01/2004,NA,NA-62-66-49-NA
678,678,ZA:03/01/2004,NA,50-59-71-45-84
679,679,ZA:04/01/2004,NA,34-0-74-54-86
680,680,ZA:05/01/2004,NA,0-0-67-37-100
681,681,ZA:06/01/2004,NA,53-NA-65-51-85
682,682,ZA:07/01/2004,NA,NA-0-NA-46-76
683,683,ZA:08/01/2004,NA,47-38-89-41-82
684,684,ZA:09/01/2004,NA,100-0-70-NA-87
685,685,ZA:10/01/2004,NA,58-0-88-46-83
686,686,ZA:11/01/2004,NA,34-0-76-43-51
687,687,ZA:12/01/2004,NA,NA-50-49-40-35
688,688,ZA:01/01/2005,2.218976312,19-NA-64-62-60
689,689,ZA:02/01/2005,2.117164582,0-15-71-48-78
690,690,ZA:03/01/2005,1.811729394,36-24-NA-51-70
691,691,ZA:04/01/2005,1.913034598,44-43-80-57-69
692,692,ZA:05/01/2005,2.116657044,NA-69-84-51-NA
693,693,ZA:06/01/2005,1.91242373,21-0-74-51-69
694,694,ZA:07/01/2005,1.606991891,34-29-78-45-77
695,695,ZA:08/01/2005,2.114012808,41-NA-100-NA-81
696,696,ZA:09/01/2005,2.523287409,60-28-77-50-71
697,697,ZA:10/01/2005,2.625810696,NA-15-84-43-77
698,698,ZA:11/01/2005,2.421172988,12-13-NA-50-69
699,699,ZA:12/01/2005,1.810311121,17-17-47-37-41
700,700,ZA:01/01/2006,2.014135568,36-27-59-60-62
701,701,ZA:02/01/2006,2.115844577,48-24-66-50-65
702,702,ZA:03/01/2006,2.217960421,NA-NA-80-49-79
703,703,ZA:04/01/2006,1.913135489,68-35-64-42-64
704,704,ZA:05/01/2006,1.811527179,41-31-75-51-66
705,705,ZA:06/01/2006,2.423620529,8-29-64-50-59
706,706,ZA:07/01/2006,3.347280433,21-35-NA-NA-68
707,707,ZA:08/01/2006,3.347280433,NA-39-71-52-NA
708,708,ZA:09/01/2006,3.862985425,59-31-65-46-72
709,709,ZA:10/01/2006,4.070503878,38-NA-74-47-63
710,710,ZA:11/01/2006,4.486370027,11-32-58-48-54
711,711,ZA:12/01/2006,4.486370027,17-58-53-35-45
712,712,ZA:01/01/2007,4.799515991,NA-40-62-53-58
713,713,ZA:02/01/2007,5.112661955,10-31-79-51-66
714,714,ZA:03/01/2007,4.902646647,39-42-NA-48-61
715,715,ZA:04/01/2007,5.321002167,43-40-68-45-58
716,716,ZA:05/01/2007,5.95166685,49-NA-68-51-65
717,717,ZA:06/01/2007,6.057196399,NA-35-59-NA-65
718,718,ZA:07/01/2007,6.057196399,33-35-62-57-51
719,719,ZA:08/01/2007,6.267836313,44-51-69-47-63
720,720,ZA:09/01/2007,6.16230718,45-53-63-49-56
721,721,ZA:10/01/2007,6.479841499,35-32-74-51-60
722,722,ZA:11/01/2007,6.903641863,NA-39-NA-49-NA
723,723,ZA:12/01/2007,7.224352788,16-NA-58-46-39
724,724,ZA:01/01/2008,7.544744281,21-38-60-65-48
725,725,ZA:02/01/2008,8.29232443,31-41-74-65-61
726,726,ZA:03/01/2008,8.834328056,50-52-73-55-60
727,727,ZA:04/01/2008,9.590872541,NA-54-68-54-63
728,728,ZA:05/01/2008,9.373430333,56-45-65-NA-56
729,729,ZA:06/01/2008,9.699918185,43-80-61-56-46
730,730,ZA:07/01/2008,10.46247968,58-NA-NA-49-59
731,731,ZA:08/01/2008,11.22881998,64-42-67-54-53
732,732,ZA:09/01/2008,11.22881998,NA-35-71-56-53
733,733,ZA:10/01/2008,11.22881998,41-31-80-53-53
734,734,ZA:11/01/2008,10.67763653,29-30-66-47-46
735,735,ZA:12/01/2008,10.34659674,18-50-62-42-45
736,736,ZA:01/01/2009,9.360380878,22-42-59-71-47
737,737,ZA:02/01/2009,8.497577084,NA-NA-66-58-NA
738,738,ZA:03/01/2009,9.037903663,55-74-NA-55-64
739,739,ZA:04/01/2009,9.145436113,45-70-72-NA-53
740,740,ZA:05/01/2009,8.928447174,52-68-75-54-55
741,741,ZA:06/01/2009,8.496191431,31-60-62-50-49
742,742,ZA:07/01/2009,7.426209267,NA-30-62-51-51
743,743,ZA:08/01/2009,6.686068062,50-53-72-50-56
744,744,ZA:09/01/2009,6.473968523,26-NA-73-47-58
745,745,ZA:10/01/2009,6.050612783,34-49-65-47-49
746,746,ZA:11/01/2009,5.628100382,25-29-NA-47-47
747,747,ZA:12/01/2009,5.628100382,NA-41-61-39-44
748,748,ZA:01/01/2010,6.263139061,24-39-57-60-42
749,749,ZA:02/01/2010,6.051880336,31-37-75-57-55
750,750,ZA:03/01/2010,5.631456628,40-49-74-NA-50
751,751,ZA:04/01/2010,5.007034224,34-NA-75-54-55
752,752,ZA:05/01/2010,4.588679506,NA-32-70-56-NA
753,753,ZA:06/01/2010,4.380335523,24-35-60-53-48
754,754,ZA:07/01/2010,3.964477612,37-46-NA-56-48
755,755,ZA:08/01/2010,3.758403326,57-43-74-60-50
756,756,ZA:09/01/2010,3.345023233,49-62-67-55-50
757,757,ZA:10/01/2010,3.345023233,NA-46-70-52-50
758,758,ZA:11/01/2010,3.551713279,25-NA-68-50-36
759,759,ZA:12/01/2010,3.758816706,15-35-63-42-35
760,760,ZA:01/01/2011,3.552125836,25-40-59-58-37
761,761,ZA:02/01/2011,3.655265403,29-44-69-NA-45
762,762,ZA:03/01/2011,3.655265403,NA-35-NA-58-43
763,763,ZA:04/01/2011,3.963457471,26-36-76-46-40
764,764,ZA:05/01/2011,4.275347843,29-34-77-53-43
765,765,ZA:06/01/2011,4.587549484,16-NA-70-54-39
766,766,ZA:07/01/2011,5.110487231,28-36-69-52-38
767,767,ZA:08/01/2011,5.2148670600000004,NA-36-78-52-NA
768,768,ZA:09/01/2011,5.2148670600000004,30-34-78-51-45
769,769,ZA:10/01/2011,5.739891346,27-32-77-52-38
770,770,ZA:11/01/2011,6.267535515,18-28-NA-51-32
771,771,ZA:12/01/2011,6.055424665,11-19-75-44-30
772,772,ZA:01/01/2012,6.161268403,NA-NA-73-NA-32
773,773,ZA:02/01/2012,6.161268403,29-32-85-71-42
774,774,ZA:03/01/2012,6.161268403,30-31-86-68-42
775,775,ZA:04/01/2012,6.056365963,28-31-85-64-42
776,776,ZA:05/01/2012,6.26784426,32-31-81-61-42
777,777,ZA:06/01/2012,5.739148518,NA-28-71-61-35
778,778,ZA:07/01/2012,5.739148518,26-37-NA-64-37
779,779,ZA:08/01/2012,4.899948926,48-NA-75-60-39
780,780,ZA:09/01/2012,5.424448671,29-32-75-62-39
781,781,ZA:10/01/2012,5.529140278,27-34-69-59-36
782,782,ZA:11/01/2012,5.424344707,NA-29-65-57-NA
783,783,ZA:12/01/2012,5.740617741,11-20-68-NA-25
784,784,ZA:01/01/2013,5.740617741,18-29-61-64-31
785,785,ZA:02/01/2013,5.530188651,26-36-72-67-38
786,786,ZA:03/01/2013,5.950209303,26-NA-NA-60-37
787,787,ZA:04/01/2013,6.05500674,NA-37-75-58-36
788,788,ZA:05/01/2013,5.73842463,28-33-73-56-41
789,789,ZA:06/01/2013,5.526947781,20-29-66-53-37
790,790,ZA:07/01/2013,5.316943905,25-33-66-53-38
791,791,ZA:08/01/2013,6.475430288,38-36-77-53-43
792,792,ZA:09/01/2013,6.263538884,NA-37-76-47-37
793,793,ZA:10/01/2013,5.841858175,20-NA-66-66-37
794,794,ZA:11/01/2013,5.526226391,15-23-NA-NA-33
795,795,ZA:12/01/2013,5.315805201,9-12-50-51-21
796,796,ZA:01/01/2014,5.105803596,14-28-50-84-28
797,797,ZA:02/01/2014,5.524969313,NA-31-55-78-NA
798,798,ZA:03/01/2014,5.629553029,20-28-56-76-34
799,799,ZA:04/01/2014,5.733930058,20-26-62-73-35
800,800,ZA:05/01/2014,6.156021595,21-NA-58-76-35
801,801,ZA:06/01/2014,6.68786539,13-23-59-74-33
802,802,ZA:07/01/2014,6.68786539,NA-29-NA-74-32
803,803,ZA:08/01/2014,6.371284187,29-33-56-74-46
804,804,ZA:09/01/2014,6.371284187,25-33-61-77-45
805,805,ZA:10/01/2014,5.947494211,18-31-56-NA-31
806,806,ZA:11/01/2014,5.736233006,15-23-53-64-30
807,807,ZA:12/01/2014,5.630602403,NA-NA-60-51-22
808,808,ZA:01/01/2015,5.419552249,17-26-54-85-30
809,809,ZA:02/01/2015,4.582058289,19-30-59-77-34
810,810,ZA:03/01/2015,4.271418511,24-31-NA-75-37
811,811,ZA:04/01/2015,4.168485226,23-29-65-67-35
812,812,ZA:05/01/2015,4.582674034,NA-32-70-68-NA
813,813,ZA:06/01/2015,4.374134305,19-26-61-68-35
814,814,ZA:07/01/2015,4.582258202,19-NA-57-73-36
815,815,ZA:08/01/2015,4.582258202,31-37-64-73-52
816,816,ZA:09/01/2015,4.373719302,25-32-61-NA-42
817,817,ZA:10/01/2015,4.373719302,NA-26-58-66-33
818,818,ZA:11/01/2015,4.582258202,16-30-NA-62-32
819,819,ZA:12/01/2015,4.68684046,10-24-65-55-22
820,820,ZA:01/01/2016,5.106006988,15-33-50-100-29
821,821,ZA:02/01/2016,6.052907952,22-NA-61-92-41
822,822,ZA:03/01/2016,6.790117839,NA-33-62-79-38
823,823,ZA:04/01/2016,6.368022511,21-33-58-78-38
824,824,ZA:05/01/2016,6.368022511,22-30-69-78-41
825,825,ZA:06/01/2016,6.368022511,12-27-56-76-35
826,826,ZA:07/01/2016,6.368022511,15-27-NA-72-35
827,827,ZA:08/01/2016,6.473546343,NA-30-57-NA-NA
828,828,ZA:09/01/2016,6.260811985,22-NA-62-76-47
829,829,ZA:10/01/2016,6.367072797,19-22-55-69-36
830,830,ZA:11/01/2016,6.579170649,16-25-70-66-32
831,831,ZA:12/01/2016,6.898588743,8-18-63-52-25
832,832,ZA:01/01/2017,7.005167595,NA-23-53-91-34
833,833,ZA:02/01/2017,6.792855754,19-29-63-83-38
834,834,ZA:03/01/2017,6.47690056,22-30-NA-73-40
835,835,ZA:04/01/2017,6.160005022,16-NA-67-60-35
836,836,ZA:05/01/2017,5.21402478,22-27-68-67-38
837,837,ZA:06/01/2017,5.319133695,NA-24-60-59-35
838,838,ZA:07/01/2017,5.004748222,17-32-58-NA-31
839,839,ZA:08/01/2017,4.172203142,25-33-66-60-48
840,840,ZA:09/01/2017,4.380756101,19-31-66-59-37
841,841,ZA:10/01/2017,4.797862019,16-27-61-55-32
842,842,ZA:11/01/2017,4.69358554,NA-NA-NA-51-NA
843,843,ZA:12/01/2017,4.276479621,7-19-70-38-27
844,844,ZA:01/01/2018,4.380340657,13-28-60-67-31
845,845,ZA:02/01/2018,4.276582863,18-29-67-62-34
846,846,ZA:03/01/2018,3.76087276,17-36-75-56-43
847,847,ZA:04/01/2018,3.76087276,NA-37-70-52-33
848,848,ZA:05/01/2018,4.279158837,21-33-78-52-35
849,849,ZA:06/01/2018,4.383229854,16-NA-57-NA-31
850,850,ZA:07/01/2018,4.383229854,17-29-NA-46-35
851,851,ZA:08/01/2018,5.113182511,24-30-72-49-42
852,852,ZA:09/01/2018,4.903166162,NA-32-66-47-39
853,853,ZA:10/01/2018,5.007547422,16-28-66-46-31
854,854,ZA:11/01/2018,5.112136612,14-33-67-42-29
855,855,ZA:12/01/2018,5.217248749,7-20-75-31-22
856,856,ZA:01/01/2019,4.58908607,15-NA-60-56-31
857,857,ZA:02/01/2019,3.964673616,NA-31-75-50-NA
858,858,ZA:03/01/2019,4.171362828,19-32-NA-46-31
859,859,ZA:04/01/2019,4.48232212,19-29-75-40-33
860,860,ZA:05/01/2019,4.48232212,17-31-77-NA-34
861,861,ZA:06/01/2019,4.48232212,15-26-66-42-34
862,862,ZA:07/01/2019,4.586595894,NA-38-67-43-39
863,863,ZA:08/01/2019,4.067813177,22-NA-82-43-45
864,864,ZA:09/01/2019,4.380329132,18-31-78-43-38
865,865,ZA:10/01/2019,4.069055785,16-30-76-39-32
866,866,ZA:11/01/2019,3.551299288,17-30-NA-33-29
867,867,ZA:12/01/2019,3.551299288,NA-18-78-24-24
868,868,ZA:01/01/2020,3.862264151,14-34-67-48-29
869,869,ZA:02/01/2020,4.174162842,15-32-80-46-32
870,870,ZA:03/01/2020,4.38085761,17-NA-83-35-34
871,871,ZA:04/01/2020,3.966647857,14-52-76-NA-33
872,872,ZA:05/01/2020,2.726489036,NA-55-67-29-NA
873,873,ZA:06/01/2020,1.907135185,15-46-62-33-31
874,874,ZA:07/01/2020,2.008737513,14-47-NA-33-34
875,875,ZA:08/01/2020,3.127477406,19-37-67-34-31
876,876,ZA:09/01/2020,3.024555772,18-40-74-33-30
877,877,ZA:10/01/2020,2.819122959,NA-NA-74-39-32
878,878,ZA:11/01/2020,3.230399451,16-30-73-36-31
879,879,ZA:12/01/2020,3.127272179,9-22-70-24-24
880,880,ZA:01/01/2021,3.024350749,10-25-61-36-27
881,881,ZA:02/01/2021,3.229988176,12-27-62-40-31
882,882,ZA:03/01/2021,2.82115654,NA-28-NA-NA-34
883,883,ZA:04/01/2021,3.025979561,15-29-81-36-31
884,884,ZA:05/01/2021,4.373401829,19-NA-73-35-31
885,885,ZA:06/01/2021,5.002789176,18-30-73-36-37
886,886,ZA:07/01/2021,4.898204725,14-25-60-32-28
887,887,ZA:08/01/2021,4.484405101,NA-27-69-35-NA
888,888,ZA:09/01/2021,4.797545176,20-28-75-39-35
889,889,ZA:10/01/2021,4.902238028,18-24-76-36-31
890,890,ZA:11/01/2021,4.797753728,20-33-NA-34-32
891,891,ZA:12/01/2021,5.216944743,9-NA-71-23-21
892,892,ZA:01/01/2022,5.742503907,NA-34-73-46-28
893,893,ZA:02/01/2022,5.531861469,22-30-83-NA-32
894,894,ZA:03/01/2022,5.531861469,27-41-94-51-34
895,895,ZA:04/01/2022,6.056373703,22-32-82-37-31
896,896,ZA:05/01/2022,5.951054563,29-46-97-40-34
897,897,ZA:06/01/2022,6.586125819,NA-39-83-39-29
898,898,ZA:07/01/2022,7.43626441,30-NA-NA-39-28
899,899,ZA:08/01/2022,8.074499644,33-40-83-45-35
900,900,ZA:09/01/2022,7.96685572,31-52-80-44-36
